w,x,y,motor1,motor2
100.0,0.63,0.64,1.0545241555e-19,-5.49261270549e-20
100.0,0.64,0.64,6.6533354277e-22,-8.98912313014e-22
100.0,0.65,0.64,2.97138609317e-24,-1.34638709147e-23
100.0,0.35,0.65,5.1920796766e-26,4.24806518995e-26
100.0,0.36,0.65,1.1015917958e-23,2.85636609397e-24
100.0,0.37,0.65,1.98069569335e-21,6.9238807044e-23
100.0,0.38,0.65,2.69836949927e-19,-1.35022477057e-20
100.0,0.39,0.65,2.59778560143e-17,-2.11965520124e-18
100.0,0.4,0.65,1.71136813065e-15,-1.59551952678e-16
100.0,0.41,0.65,7.61584276449e-14,-7.42632857565e-15
100.0,0.42,0.65,2.27828811661e-12,-2.25745106331e-13
100.0,0.43,0.65,4.5733318531e-11,-4.55795946236e-12
100.0,0.44,0.65,6.15606413029e-10,-6.14845939828e-11
100.0,0.45,0.65,5.55538835967e-09,-5.55286633532e-10
100.0,0.46,0.65,3.36068055814e-08,-3.36012003319e-09
100.0,0.47,0.65,1.36278353073e-07,-1.36270019582e-08
100.0,0.48,0.65,3.70432692811e-07,-3.70424515902e-08
100.0,0.49,0.65,6.74957117387e-07,-6.74952376074e-08
100.0,0.5,0.65,8.24387130405e-07,-8.24387442447e-08
100.0,0.51,0.65,6.74957215748e-07,-6.74962746117e-08
100.0,0.52,0.65,3.7043284611e-07,-3.70442080075e-08
100.0,0.53,0.65,1.36278492163e-07,-1.36287867394e-08
100.0,0.54,0.65,3.36068872436e-08,-3.36131900287e-09
100.0,0.55,0.65,5.5554197181e-09,-5.55825540971e-10
100.0,0.56,0.65,6.15614245102e-10,-6.16469299768e-11
100.0,0.57,0.65,4.57345738365e-11,-4.59074210143e-12
100.0,0.58,0.65,2.27841381465e-12,-2.30184467291e-13
100.0,0.59,0.65,7.61658001185e-14,-7.8297263774e-15
100.0,0.6,0.65,1.71156704773e-15,-1.84193018121e-16
100.0,0.61,0.65,2.59752440231e-17,-3.13631414197e-18
100.0,0.62,0.65,2.69425766816e-19,-4.21898769094e-20
100.0,0.63,0.65,1.96431992503e-21,-5.0143607783e-22
100.0,0.64,0.65,1.06092694959e-23,-5.65989787236e-24
100.0,0.65,0.65,4.44985001953e-26,-6.13835501787e-26
